PlotId;StartAssessment;SurveyEventId;LU_Cmon;GRTS_locaties_weggevallen_ander_LG;Ander_LG_binnen_plot;Bodembedekking_Landgebruiksbestand_niv1;LG_Landgebruikskaart;Vegetatie;Wetland;Plot_op_helling;Type_helling;Positie_op_helling;Oogstresten;Hindernis;Locaties_weggevallen_bij_hindernis;hindernis_boom;hindernis_doodhout;hindernis_openwater;hindernis_verharding;hindernis_nat;hindernis_stenen;hindernis_insporing;hindernis_mesthoop;hindernis_voederbak;hindernis_drinkplaats;Matrixtype_0_10;Matrixtype_10_30;Matrixtype_30_60;Matrixtype_60_100;Instrument_geroerd_0_10;Instrument_geroerd_10_30;Instrument_geroerd_30_60;Instrument_geroerd_60_100;Veen_0_10;Veen_10_30;Veen_30_60;Veen_60_100;Instrument_ongeroerd_0_10;Instrument_ongeroerd_10_30;Instrument_ongeroerd_30_60;Instrument_ongeroerd_60_100;Vertrappeling;Obstakel_ongeroerd_0_10;Obstakel_ongeroerd_10_30;Obstakel_ongeroerd_30_60;Obstakel_ongeroerd_60_100;Opmerking_monstername
P83e1d0e;16/02/2023;P83e1d0e_23;Natuur;;;Heide;Struikgewas;Struikhei;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5124bed;16/02/2023;P5124bed_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P8e05037;17/02/2023;P8e05037_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P889711f;21/02/2023;P889711f_23;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;Els, gewone es, hazelaar, vlier;Nee;Nee;;;Geen;Verharding/constructie;9;;;;9;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4176a4a;22/02/2023;P4176a4a_23;Natuur;;;Naaldbos;Bos;Grove den, berk;Nee;Ja;Concaaf;Onder;Geen;Boom;3;3;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P435698a;22/02/2023;P435698a_23;Natuur;;;Naaldbos;Bos;Grove den;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P9648a7c;23/02/2023;P9648a7c_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, watermunt;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Ja;NA;NA;;;
P9470c84;28/02/2023;P9470c84_23;Natuur;;;Naaldbos;Bos;Grove den, Amerikaanse eik, tamme Kastanje, varen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;1 kopecky niet kunnen nemen op 60 - 100 cm wegens defect materiaal
P73ff1f3;1/03/2023;P73ff1f3_23;Natuur;;;Heide;Struikgewas;Dopheide, mossen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P823adb0;2/03/2023;P823adb0_23;Natuur;;;Loofbos;Bos;Vlier, klimop, vogelkers, zomereik, pijpenstrootje, mos, sleedoorn;Nee;Nee;;;Geen;Boom;3, 5, 9, 10, 13, 17, 18, 21;3, 5, 9, 10, 13, 17, 18, 21;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6a3cc1b;8/03/2023;P6a3cc1b_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Zomereik, varen, brem, gras;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7746759;9/03/2023;P7746759_23;Natuur;;;Naaldbos;Bos;Grove den, berk, Amerikaanse vogelkers, bosbes, mos;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7ddde66;10/03/2023;P7ddde66_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, pitrus, schapenzuring, wilg;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P80e0ae4;14/03/2023;P80e0ae4_23;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje, mos;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P51c294a;15/03/2023;P51c294a_23;Ruimtebeslag parken en recreatiedomeinen;;;Loofbos;Bos;Tamme kastanje, braam;Nee;Nee;;;Geen;Boom;11;11;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P3832e10;16/03/2023;P3832e10_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P46b3f55;16/03/2023;P46b3f55_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P73ff380;17/03/2023;P73ff380_23;Bos;;;Naaldbos;Bos;Zeeden, zomereik, Amerikaanse eik;Nee;Ja;Concaaf;Midden;Geen;Geen;NULL;;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7bcaf48;21/03/2023;P7bcaf48_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, kruiden;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P1b8722b;22/03/2023;P1b8722b_23;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje, grove den;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pc725ea6;23/03/2023;Pc725ea6_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, kruidachtigen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pba5715d;23/03/2023;Pba5715d_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, kruidachtigen;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P21327a1;24/03/2023;P21327a1_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Gras, kruidachtigen;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P44652fb;24/03/2023;P44652fb_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, beuk;Nee;Nee;;;Geen;Verharding/constructie;10;;;;10;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P653a0f9;28/03/2023;P653a0f9_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, bosbes, mos, pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6e77410;28/03/2023;P6e77410_23;Bos;;;Naaldbos;Bos;Grove den, berk, zomereik, struikhei, mos, pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P1d22877;29/03/2023;P1d22877_23;Bos;;;Naaldbos;Bos;Grove den, lork, Amerikaans krentenboompje, berk, hulst;Nee;Nee;;;Geen;Boom;13;13;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P80abbe7;30/03/2023;P80abbe7_23;Bos;;;Loofbos;Bos;Amerikaanse eik, Amerikaanse vogelkers, berk, lijsterbes;Nee;Ja;Lineair;Midden;Geen;Boom;9;9;;;;;;;;;;M&O;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P4fdab4c;31/03/2023;P4fdab4c_23;Bos;;;Loofbos;Bos;Amerikaanse eik, hulst;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P8b16bb6;4/04/2023;P8b16bb6_23;Bos;;;Naaldbos;Bos;Grove den, zomereik, bosbes, Amerikaanse vogelkers, mos;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P8d195b1;5/04/2023;P8d195b1_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, mos, varen, berk, zomereik;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P3e02017;6/04/2023;P3e02017_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Pijpenstrootje, mos;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pba5d252;7/04/2023;Pba5d252_23;Bos;;;Loofbos;Bos;Amerikaanse eik, hazelaar, vlier, varen, braam, esdoorn, gele dovenetel;Nee;Ja;Concaaf;Onder;Geen;Boom;11;11;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5d40540;12/04/2023;P5d40540_23;Bos;;;Naaldbos;Bos;Grove den, hulst, berk, Amerikaanse eik;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P790faf0;13/04/2023;P790faf0_23;Bos;;;Naaldbos;Bos;Grove den, Amerikaanse vogelkers, hulst;Nee;Nee;;;Geen;Boom;5;5;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P16d4339;14/04/2023;P16d4339_23;Bos;;;Naaldbos;Bos;Zeeden, Amerikaanse vogelkers, lijsterbes, mos, gras;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6ae1af7;18/04/2023;P6ae1af7_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, pitrus;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6cf0310;18/04/2023;P6cf0310_23;Bos;;;Loofbos;Bos;Beuk, lork, hulst, varen, lijsterbes;Nee;Nee;;;Geen;Boom;2, 3, 5;2, 3, 5;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6a43098;20/04/2023;P6a43098_23;Bos;;;Naaldbos;Bos;Grove den, lijsterbes, zomereik, braam, varen,;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P7f9cb5b;21/04/2023;P7f9cb5b_23;Bos;;;Naaldbos;Bos;Zwarte den, Amerikaanse vogelkers, lijsterbes;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5e902d6;25/04/2023;P5e902d6_23;Bos;;;Loofbos;Bos;Zomereik, hazelaar, braam, fijnspar (zaailing), lijsterbes, wilde kamperfoelie;Nee;Nee;;;Geen;Gracht;1, 7, 11;;;1, 7, 11;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5e8a5e4;25/04/2023;P5e8a5e4_23;Bos;;;Populieren;Bos;Populiuer, zomereik, meidoorn, braam;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P526753a;26/04/2023;P526753a_23;Bos;;;Loofbos;Bos;Zomereik, gewone esdoorn, lijsterbes, klimop, braam, varens;Nee;Nee;;;Geen;Boom;16;16;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P86b5f77;28/04/2023;P86b5f77_23;Bos;;;Loofbos;Bos;Zomereik, berk, braam, hazelaar;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb85ff9f;9/05/2023;Pb85ff9f_23;Bos;;;Loofbos;Bos;Beuk, gewone esdoorn, ijle zegge;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;14;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
Pb87f384;10/05/2023;Pb87f384_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Ridderzuring, scherpe boterbloem, kruipende boterbloem, grote vossenstaart, brede weegbree;Nee;Ja;Lineair;Midden;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6111609;12/05/2023;P6111609_23;Natuur;;;Heide;Struikgewas;Struikhei, pijpenstrootje;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5abe226;12/05/2023;P5abe226_23;Natuur;;;Heide;Struikgewas;Struikhei, Amerikaanse vogelkers, grove den, pijpenstrootje;Nee;Nee;;;Geen;Boom;14;14;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P65110da;16/05/2023;P65110da_23;Natuur;;;Heide;Braakliggend en duinen;Mossen, gras;Nee;Nee;;;Geen;Stenigheid;1;;;;;;1;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5900865;23/05/2023;P5900865_23;Natuur;;;Ruigte en struweel;Struikgewas;Zomereik, braam, grassen, zwarte els;Nee;Nee;;;Geen;Vijver;4, 8, 10, 14, 18, 19;;;4, 8, 10, 14, 18, 19;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P6b07d8c;24/05/2023;P6b07d8c_23;Natuur;;;Heide;Grasland;Pijpenstrootje, struikhei;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P53446e5;26/05/2023;P53446e5_23;Natuur;;;Halfnatuurlijk grasland;Grasland;Grassen, pitrus, veldzuring, haarmos;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P63709a4;31/05/2023;P63709a4_23;Natuur;;;Heide;Grasland;Pijpenstrootje, struikhei;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P666bf52;31/05/2023;P666bf52_23;Natuur;;;Heide;Struikgewas;Struikhei, adelaarsvaren;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5ae68e8;1/06/2023;P5ae68e8_23;Natuur;;;Heide;Grasland;Struikhei, mos;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P0a9b8df;2/06/2023;P0a9b8df_23;Ruimtebeslag parken en recreatiedomeinen;;;Ruigte en struweel;Struikgewas;Taxus, berk, grassen;Nee;Nee;;;Geen;Boom;1, 6, 8, 19, 20, 21, 22;1, 6, 8, 19, 20, 21, 22;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5b0949e;6/06/2023;P5b0949e_23;Natuur;;;Heide;Struikgewas;Struikhei, dophei, pijpenstrootje;Nee;Nee;;;Geen;Insporing;10, 11, 18;;;;;;;10, 11, 18;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P59edd47;6/06/2023;P59edd47_23;Natuur;;;Heide;Struikgewas;Struikhei, dophei, veenbies, gras, gevlekte orchis;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M&O;M&O;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
P5c86e21;7/06/2023;P5c86e21_23;Natuur;;;Heide;Struikgewas;Struikhei, gewoon biggenkruid, muizenoor;Nee;Nee;;;Geen;Geen;NULL;;;;;;;;;;;M;M;M;M;Steekguts 30mm;Steekguts 30mm;Steekguts 25mm;Steekguts 20mm;;NULL;;NA;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Kopecky steekset 100cmü;Nee;NA;NA;;;
